　　
 
硕士研究生学位论文
 
题目：
纳米化色胺酮类化合物

CY-1-4用于肿瘤的化学治疗和免疫治疗
 
 
 
 
 
 
姓    名：
杨璨羽
学    号：
1611210103
院    系：
药学院
专    业：
药剂学
研究方向：
纳米药物递送系统
导师姓名：
王学清副教授
 
 
 
　　二〇一九年 五 月

版权声明
任何收存和保管本论文各种版本的单位和个人，未经本论文作者同意，不得将本论文转借他人，亦不得随意复制、抄录、拍照或以任何方式传播。否则，引起有碍作者著作权之问题，将可能承担法律责任。



纳米化色胺酮类化合物CY-1-4用于肿瘤的化学治疗和免疫治疗
　硕士研究生：杨璨羽
　导师：王学清 副教授
　北京大学药学院药剂学系
摘 要
　　针对肿瘤的化学治疗与免疫治疗的联合应用越来越受到研究者的关注。但目前为止，联用药物在机体内的处置过程的差异，影响着药物联用的效果；此外，联用药物给药方案的探索亦不充分。基于此，本课题构建了一个包载新型色胺酮类化合物CY-1-4的纳米给药系统。通过考察CY-1-4 纳米粒（CY-1-4 NPs）在不同浓度情况下基于细胞毒作用和基于免疫调节功能的吲哚胺2,3-双加氧酶（IDO）抑制作用，探究其化学免疫治疗作用的联合作用机制，为纳米化色胺酮类化合物CY-1-4在单一药物制剂的情况下实现抗肿瘤的化学治疗与免疫治疗提供参考。
　　本课题首先以聚己内酯（PCL）和聚乙二醇化的聚己内酯（PEG-PCL）为载体，通过纳米沉淀法制备了包载CY-1-4的纳米粒（CY-1-4 NPs）。该纳米粒粒径在120 nm左右，且分布均一；包封率大于85%；在24 h内保持粒径稳定性。
　　然后，用CCK-8法考察了CY-1-4游离药及CY-1-4 NPs在B16-F10细胞和Hela细胞上的细胞毒，并计算了半数抑制浓度（IC50）。结果表明，CY-1-4游离药在Hela细胞上IC50为0.34 μM，在B16-F10细胞上IC50为0.49 μM；CY-1-4 NPs在Hela和B16-F10细胞上的IC50分别为0.60 μM和0.50 μM。CY-1-4 NPs在0.4 μM以下毒性较低，而在0.4 μM以上呈浓度依赖的细胞毒作用。
　　在探究CY-1-4 NPs细胞毒作用机制研究中，我们分别考察了不同浓度CY-1-4 NPs对细胞凋亡、线粒体膜电位，以及对Caspase-9和Caspase-3的活性变化影响。结果表明，CY-1-4 NPs可以在一定浓度以上发挥细胞毒性作用，并且高浓度CY-1-4 NPs可导致线粒体膜电位降低，而不同浓度CY-1-4 NPs可以诱导不同程度的Caspase-9与Caspase-3活性增加，证实了CY-1-4 NPs经线粒体途径诱导细胞凋亡的结论。
　　随后，我们考察了酶水平上CY-1-4游离药对IDO的抑制作用并评估了细胞水平上CY-1-4及CY-1-4 NPs对IDO的抑制作用。结果表明，酶水平上CY-1-4 游离药对IDO的IC50为5.985 nM；Hela细胞上，CY-1-4 游离药和CY-1-4 NPs对IDO的IC50分别为0.30 μM和0.78 μM。
　　我们还考察了CY-1-4 NPs诱导肿瘤细胞产生免疫原性死亡的效果。结果显示CY-1-4 游离药及CY-1-4 NPs都可以诱导一定程度的死亡相关分子模式（DAMPs）释放，导致细胞发生免疫原性死亡；此外，CY-1-4 NPs在高浓度时可以诱导B16-F10细胞发生免疫原性死亡，进一步诱导DC细胞活化。
　　随后，我们考察了高、中、低剂量CY-1-4 游离药及CY-1-4 NPs在荷瘤小鼠体内的肿瘤抑制效果。我们发现CY-1-4 游离药在各个剂量下均无肿瘤抑制效果，而CY-1-4 NPs在中剂量下可以体现出一定的肿瘤抑制能力。与此同时 CY-1-4 NPs在中剂量下表现出了肿瘤组织中最优的IDO表达抑制效果。
　　最后，选取CY-1-4 NPs中剂量为实验组，以经典IDO抑制剂1-甲基色氨酸（1-MT）为对照组，考察体内肿瘤抑制效果并通过流式细胞术考察了淋巴细胞亚群变化情况。结果表明，中剂量的CY-1-4 NPs对肿瘤体积抑制率达到42%。同时，CY-1-4 NPs能够增加CD4+T 细胞和CD8+T细胞在脾脏的浸润，并减少了在脾脏和肿瘤组织中髓源抑制性细胞（MDSCs）的募集；同时，也减少了肿瘤组织中调节性T细胞（Treg）的数量，改善了抑制性的肿瘤免疫微环境。
　　综上所述，本研究通过构建一个含有难溶性色胺酮类化合物CY-1-4的纳米给药系统，实现了不同浓度条件下不同作用机制的发挥：低浓度时抑制IDO的活性，高浓度时经线粒体途径介导细胞凋亡坏死，并通过诱导的免疫原性细胞死亡效应（ICD）导致DC细胞进一步激活成熟，从而协同促进抗肿瘤免疫作用。本课题可以为类似作用机理的色胺酮类药物的机理阐述与递送系统构建提供参考。
　　关键词：色胺酮类化合物、PCL/PEG-PCL纳米粒、联合治疗、IDO活性抑制、免疫原性细胞死亡、黑色素瘤
　　

　　
Nanoparticlated tryptanthrin derivative CY-1-4 for combined antitumor chemotherapy and immunotherapy
M.S. Candidate: Canyu Yang (Pharmaceutics)
Director by: Associate Professor Xueqing Wang
ABSTRACT
　　The combination of chemotherapy and immunotherapy in tumors has received increasing attention from researchers. However, the difference in the disposal process in the body of the drugs affected the effect of the drug combination; in addition, the exploration of the drug administration based on combination therapy is not sufficient. Therefore, we constructed a nano drug delivery system containing a novel tryptanthrin derivative CY-1-4. We planned to investigate the cytotoxicity and indoleamine 2,3-dioxygenase (IDO) inhibition ability at different concentrations of CY-1-4 NPs, and explored the combination action mechanism of chemo-immunotherapy. We hope that it would provide a reference for the anti-tumor chemotherapy and immunotherapy of nano-tryptanthrin derivative CY-1-4 when in one single agent.
　　In this paper, polycaprolactone (PCL) and pegylated polycaprolactone (PEG-PCL) were used as carriers to prepare CY-1-4-loaded nanoparticles (CY-1-4 NPs) by nanoprecipitation method. The particle size of the nanoparticles is about 120 nm, and the distribution is uniform; the encapsulation efficiency is greater than 85%; and the particle size stability is maintained within 24 h.
　　Then, the cytotoxicity of CY-1-4 free drug and CY-1-4 NPs on B16-F10 cells and Hela cells was examined by CCK-8 test, and the half-inhibitory concentration (IC50) was calculated. The results showed that the IC50 of CY-1-4 free drug was 0.34 μM on Hela cells, and the IC50 was 0.49 μM on B16-F10 cells. The IC50 of CY-1-4 NPs on Hela and B16-F10 cells was 0.60 μM and 0.50 μM, respectively. CY-1-4 NPs showed less toxic within 0.4 μM and concentration-dependent cytotoxicity above 0.4 μM.
　　When investigating the mechanism of cytotoxicity of CY-1-4 NPs, we investigated the effects of different concentrations of CY-1-4 NPs on apoptosis, mitochondrial membrane potential, and activity of Caspase-9 and Caspase-3. The results showed that CY-1-4 NPs could exert cytotoxicity above a certain concentration, and high concentrations of CY-1-4 NPs could lead to a reduction in mitochondrial membrane potential. while different concentrations of CY-1-4 NPs could induce different increasing acctivity of Caspase-9 and Caspase-3. Confirming the conclusion that CY-1-4 NPs induce apoptosis through the mitochondrial pathway.
　　Subsequently, we examined the inhibitory effect of CY-1-4 free drug on IDO at the enzyme level and evaluated the inhibitory effect of CY-1-4 and CY-1-4 NPs on IDO at the cellular level. The results showed that the IC50 of CY-1-4 free drug to IDO was 5.985 nM at the enzyme level; the IC50 of CY-1-4 free drug and CY-1-4 NPs to IDO on Hela cells were 0.30 μM and 0.78 μM, respectively.
　　We also examined the effect of CY-1-4 NPs on the induction of immunogenic cell death in tumor cells. The results showed that both CY-1-4 free drug and CY-1-4 NPs could induce a certain degree of death-related molecular patterns (DAMPs) release, resulting in immunogenic death of cells; in addition, when CY-1-4 NPs were at high concentrations, it could induce immunogenic death of B16-F10 cells and further induce DC cell activation.
　　We also examined the tumor inhibition effects of high, medium and low doses of CY-1-4 free drug and CY-1-4 NPs in tumor-bearing mice. We found that CY-1-4 free drug has no tumor suppressive effect at each dose, while CY-1-4 NPs can exhibit certain tumor inhibition ability at medium dose. At the same time, CY-1-4 NPs showed the optimal inhibition of IDO expression in tumor tissues at medium doses.
　　Finally, the medium dose of CY-1-4 NPs was selected as the experimental group, and the classic IDO inhibitor 1-methyltryptophan (1-MT) was used as the control group to investigate the tumor inhibition effect in vivo and the change in lymphocytes subsets were examined by flow cytometry. The results showed that the medium dose of CY-1-4 NPs inhibited tumor volume by 42%. At the same time, CY-1-4 NPs could increase the infiltration of CD4+ T cells and CD8+ T cells in the spleen, and reduced the recruitment of myeloid-derived suppressor cells (MDSCs) in the spleen and tumor tissues. At the same time, the tumors are also reduced. The number of regulatory T cells (Tregs) in the tissue, which changed the inhibitory tumor immune microenvironment.
　　In summary, by constructing a nano drug delivery system containing the poorly soluble tryptanthrin derivative CY-1-4, we achieved different functions under different concentrations: inhibiting IDO at low concentration, mitochondrial pathway mediated apoptosis and necrosis at high concentration, and coordinately, inducing further activation and maturation of DC cells through the ICD effect, thereby promoting anti-tumor immunity. 
　　This study can provide a reference for the mechanism and delivery system construction of tryptanthrin derivates with similar mechanism of action.
　　
　　KEY WORDS: Tryptanthrin derivative, PCL/PEG-PCL nanoparticles, Combined therapy, IDO inhibition, Immunogenic cell death, Melanoma
　　
　　
目 录
第一章 文献综述	1
　　在肿瘤的发生发展过程中，免疫系统主要经历三个过程：免疫监视，免疫平衡，免疫逃逸。随着肿瘤的进程，肿瘤细胞从被免疫系统识别并清除，到与免疫系统实力相当，再到最后突破免疫防线实现免疫逃逸；免疫细胞由最初的识别肿瘤抗原发挥抗肿瘤作用，到受肿瘤微环境的各种影响，分化形成各种促肿瘤表型，协助肿瘤免疫逃逸和远处转移。最后，肿瘤组织不但自身疯狂扩张，更将部分免疫细胞“化敌为友”，导致肿瘤组织占据上风，形成了免疫耐受的抑制性的微环境。
　　免疫微环境成分复杂多样，主要包括T淋巴细胞（70%-80%）和B淋巴细胞（10-20%），固有免疫防御系统的巨噬细胞（5-10%）、自然杀伤（NK）细胞（<5%）和发挥抗原提呈作用的树突状细胞（Dendritic cells，DC）、肿瘤浸润淋巴细胞（Tumor infiltration lymphocytes，TILs） [21]。在与肿瘤细胞相互影响中，以调节性T细胞（regulatory T cells，Tregs）、髓源抑制性细胞（myeloid-derived suppressor cells，MDSCs）、肿瘤相关巨噬细胞（tumor-associated macrophages, TAMs）和癌相关成纤维细胞（Cancer-associated fibroblast, CAF）为代表的负向调节细胞，发挥着免疫抑制的作用。
　　调节性T细胞（Tregs）是CD4+T细胞的亚群，高表达白介素2（IL-2）受体（CD25）,细胞毒性T淋巴细胞相关抗原4(Cytotoxic T lymphocyte antigen-4, CTLA-4)以及谱系分化因子Foxp3，是一种免疫无能和免疫抑制性的细胞 [22, 23]。它通过抑制T细胞的增殖分化，阻碍抗原提呈细胞的抗原提呈作用等实现对肿瘤免疫的负向调节作用。大量存在于肿瘤间质中的Tregs多预示着不良的临床预后 [24, 25]。肿瘤浸润的Tregs细胞主要由肿瘤微环境诱导产生，一方面，肿瘤微环境中的趋化因子CCL22和CCL28招募Tregs浸润在肿瘤周围 [24, 26]；另一方面，肿瘤细胞及周边的其他免疫细胞分泌IL-10/转化生长因子-β/吲哚胺2,3-双加氧酶（Indoleamine-2, 3-dioxygenase，IDO）等，可以诱导幼稚CD4+T细胞分化成为Tregs [27-29]。
　　髓源抑制性细胞（MDSCs）是一群髓系来源的处于不同发育分化阶段且具有较强抑制性的天然免疫细胞群体，是与肿瘤免疫抑制作用密切相关的一群非淋巴细胞，广泛存在于荷瘤小鼠的脾脏及肿瘤组织。该细胞群在正常情况下可以分化为树突状细胞、巨噬细胞和（或）粒细胞，但在肿瘤等病理条件下，可检测到局部MDSCs的扩增。MDSCs高表达精氨酸酶-1(ARG-1)和诱导型氮氧化物合酶（iNOS）,使得T细胞增殖周期停滞于G0-G1期，大量产生的NO通过抑制T细胞JAK3-STAT5信号通路、MHC-II表达以及诱导T细胞凋亡，介导MDSCs的免疫抑制效应 [30, 31]。同时，除了T细胞，MDSCs通过分泌高水平的异质性细胞因子，如IL-10和TGF-β,抑制树突状细胞正常分化，导致非成熟树突状细胞（immature Dendritic Cells，iDCs）的产生。iDCs在体内外诱导T细胞的低反应性，并诱导Tregs的产生，参与免疫耐受的形成，从而引起抗肿瘤免疫应答的抑制 [32]。
　　肿瘤相关巨噬细胞（TAMs）是肿瘤微环境中白细胞浸润后最重要的一种，它们几乎存在于大多数人源与鼠源肿瘤的各个阶段，影响着肿瘤的发生，发展，侵袭和转移。TAMs主要由外周血的单核细胞产生，会受到肿瘤微环境的影响而极化产生不同的表型。在肿瘤组织中浸润的TAMs在多种免疫因子的作用下会发生极化形成抑制性的M2型巨噬细胞 [33]。其可以分泌多种与肿瘤生长相关的细胞因子，如表皮生长因子 （Epidermal growth factor，EGF）、血管内皮生长因子 （Vascular endothelial growth factor，VEGF）、血小板衍生生长因子(Platelet-derived growthfactor，PDGF)以及趋化因子CXCL和CCL家族等，同时也可以产生TGF-β、IL-10，抑制肿瘤微环境的免疫应答 [34]。
　　癌相关成纤维细胞（CAFs）是肿瘤基质的主要成分，相比于正常的成纤维细胞，CAFs是更大的，呈纺锤状的间充质细胞，能够与肿瘤细胞及间质中的其他细胞发生相互作用，促进肿瘤发生，发展和转移 [35]。它们不仅是肿瘤生长的“土壤”，也可以通过旁分泌的方式分泌生长因子、细胞因子和激素等，影响免疫细胞，减少免疫细胞与肿瘤细胞的物理接触，从而减少免疫系统对肿瘤的识别与杀伤，介导肿瘤免疫逃逸。CAFs可以直接或间接影响T细胞的数量和功能，甚至促进T细胞凋亡，达到免疫抑制的作用 [36-38]；同时，它可以促进其他抑制性细胞的分化形成，并将它们募集到肿瘤组织 [39]，并通过IL-6/STAT3途径增加树突状细胞内IDO的表达水平，发挥免疫抑制作用 [40]；此外，它们分泌胞外基质（Extracellular matrix，ECM）成分，通过其自身收缩性向ECM施加压力，强化基质各成分的交联程度以增强ECM的强度与结构，进而不利于免疫细胞的浸润 [41]。CAFs分泌的间质细胞衍生因子（Stromal cell-derived factor 1，SDF-1）在肿瘤的生长和转移中，还可以与细胞膜高表达的CXCR4结合，形成一个重要的生物轴，促进肿瘤生长的能力与恶性程度，并能促进肿瘤血管生成与肿瘤的转移 [42]。

图1.1 肿瘤免疫微环境的主要组成 [35]
　　由上述内容可知，肿瘤免疫微环境与肿瘤的发生发展、侵袭转移均有密切关系。因此，改善免疫抑制性微环境是一个有效的抗肿瘤治疗手段。
1.1.2 抗肿瘤免疫治疗手段
　　在肿瘤微环境中，肿瘤的抗原性降低得以逃避免疫监视，且微环境中的调节性、抑制性免疫因素增多，导致抗肿瘤免疫反应下降，因此，肿瘤的免疫治疗一般通过增加肿瘤抗原性和调控肿瘤免疫逃逸两个机制原则展开。可以分为以下几种类型。
（1）非特异性免疫治疗 
　　非特异性治疗是指利用单核细胞、巨噬细胞、NK细胞本身活化后分泌的细胞因子如白介素（IL-1）、IL-6、IL-8、IL-12、肿瘤坏死因子α（Tumor necrosis factor，TNF-α）、粒细胞-巨噬细胞集落刺激因子（Granulocyte-macrophage colony stimulating factor， GM-CSF）、干扰素等，促进T细胞、B细胞和APC细胞激活、增殖的治疗方式。到目前，有三种重组细胞因子被FDA批准用于抗肿瘤免疫刺激剂，即IFN-α2a， IFN-α2b 以及 IL-2。GM-CSF等在临床上被用作化疗后患者的免疫重构剂。目前，非特异性免疫治疗的主要问题是全身作用细胞因子副作用较大，肿瘤局部浓度较低，效果不甚理想 [43]。
（2）肿瘤疫苗
　　肿瘤疫苗是通过给患者导入肿瘤抗原以增强免疫系统对肿瘤的识别能力，改善免疫微环境，从而激活特异性细胞免疫。肿瘤疫苗主要包括以下几类：1）肿瘤细胞疫苗，又分为全肿瘤细胞疫苗和基因修饰的肿瘤细胞疫苗；2） 肿瘤抗原疫苗，分为肿瘤特异性抗原( Tumor associated antigen，TAA) 和肿瘤相关抗原( Tumor specific antigen， TSA) 疫苗，肿瘤抗原又包括完整的蛋白质分子，抗原肽和纯化的DNA等；3）DC疫苗，即将TAA直接导入DC,使其发挥抗原呈递作用，激活T细胞并引发抗肿瘤免疫效应。理论上肿瘤疫苗有效且经济，有限次数的疫苗注射即可带来长期的抗肿瘤免疫效应，但是在临床研究中，一直未得到有效证实，受到了一些质疑。2010年，美国FDA批准Sipuleucel-T 疫苗(或称 Provenge，由美国 Dendreon 公司生产)用于无症状或症状轻微的转移性激素抵抗性前列腺治疗，这是FDA批准的第一种治疗性肿瘤疫苗。现有研究显示该疫苗仅对一小部分患者有效，且主要是肿瘤体积较小和低度恶性肿瘤患者。目前 Sipuleucel-T 和其他免疫制剂或化疗药的组合应用研究还在继续 [44-46]。
（3）过继性免疫细胞疗法
　　过继性免疫细胞治疗（adoptive cell transfer therapy，ACT）的原理是将体外激活的自体或异体免疫效应细胞输注给患者，以杀伤患者体内的肿瘤细胞。ACT尤其适合于细胞免疫功能低下的患者，并且更适合血液/免疫系统的肿瘤患者 。目前主要由三种策略：1）肿瘤浸润性淋巴细胞（TIL）治疗，即从患者肿瘤组织中分离具有抗肿瘤活性的淋巴细胞经体外IL-2刺激培养增殖后再输入体内的细胞疗法。在转移性黑色素瘤重有过成功的经验。但由于体外培养时间较长且易污染，目前仍在研究中；2）T细胞受体（TCR）治疗。TCR治疗通过收集患者T细胞并采取基因工程的手段导入新的受体，使其识别特异性肿瘤抗原并发挥杀伤肿瘤细胞的作用。目前的主要问题是TCR必须与患者的免疫类型匹配；3）嵌合抗原受体治疗（Chimeric antigen receptor，CAR）。采用基因工程手段在T细胞内导入一种可以与肿瘤细胞表面抗原结合的假的抗体样蛋白的编码基因，优点是不需要与患者的免疫类型相匹配。但目前仅在靶向B细胞上CD19蛋白的CAR T细胞治疗在临床试验中有阳性结果 [47, 48]。
（4）单克隆抗体
　　目前已有近20余种单抗被授权用于肿瘤治疗，主要机制分为以下几大类：1）靶向癌细胞内在的促生存信号转导级联，如可抑制 EGFR的西妥昔单抗( cetuximab) ; 2）干扰恶性细胞，从其间充质获取营养、间接抑制肿瘤生长，如靶向 VEGF 的贝伐单抗(bevacizamab)；3）识别肿瘤细胞表面抗原，如抗CD20 的利妥昔单抗( rituximab) ;4）多功能结合两种不同抗原靶位，同时保留免疫效应器激活能力。如抗 CD3 和抗上皮细胞黏附分子嵌合单抗卡妥索单抗；5）免疫交联剂，如放射性核素耦联的抗 CD20 单抗: 90Y-替伊莫单抗和131I-托西莫单抗( toxitumomab) ；6）免疫刺激单抗，如抗 CTLA-4 的伊匹莫单抗 ( ipilimamab) 单抗， 抗PD-1 的尼伏单抗( nivolumab) 和 MK-3475 单抗。这类抗体通过影响恶性细胞正常建立的免疫原性和免疫抑制机制之间的平衡，促进抗肿瘤免疫反应的形成而发挥作用。未结合的单抗可单独应用， 在部分患者有一定疗效。但是大多数未结合单抗与抗原结合后不足以诱导有效的抗肿瘤免疫反应，故临床疗效差 [49-51]。
　　在这些抗体药物中，免疫检查点抑制剂（Checkpoint inhibitors）治疗最受关注。免疫检查点原本是人体免疫系统中起保护作用的抑制性通路，对外周组织中免疫反应强度和持续性予以调节，用于防止T细胞过度激活而导致炎症损伤，在免疫调节中起到“刹车”的作用。肿瘤细胞通过过表达免疫检查点分子，以逃避效应T细胞对其的识别与清除，从而进一步生长增殖。免疫检查点疗法就是一类通过调节T细胞活性增强其抗肿瘤效应的治疗方法。目前研究较多的免疫检查点是CTLA-4、PD-1、PD-L1、IDO，其抑制剂通过特异性结合免疫检查点，抑制免疫检查点活性，将“刹车效应”释放，从而重新激活T细胞对肿瘤的免疫应答效应，发挥抗肿瘤作用。图1.2展示了包含CTLA-4和PD-1在内的近年来新发现的许多可作为潜在免疫靶标的检查点，针对这些检查点的药物可以阻断抑制信号的传递，诱发T细胞的抗肿瘤免疫效应。
　
图 1.2 T细胞的活化相关的信号通路 [52]
　　细胞毒性T淋巴细胞相关抗原4(Cytotoxic T-lymphocyte- associated protein 4， CTLA-4 /CD152)是一种高度表达于活化的T细胞或自然杀伤细胞（NK）表面的同源二聚体糖蛋白受体。在T细胞活化的过程中，当T细胞受体（T cell receptor，TCR）与抗原肽-主要组织相同性复合物（Major histocompatibility complex，MHC）结合后，CD28作为传递T细胞活化的第二信号，与抗原提呈细胞表面的CD80(B7-1)或CD86(B7-2)配体结合，从而完成T细胞活化。而CTLA-4作为抑制T细胞活化的代表，它主要与CD28竞争性结合CD80或CD86分子，抑制T细胞从G1期进入S期，从而下调或终止T细胞反应。与CD28相比，CTLA-4对CD80或CD86亲和力更强，所以当CTLA-4在活化的T细胞表面表达后，会抑制CD28对T细胞活化信号的传递。CTLA-4阻断剂的介导肿瘤抑制机理正是通过抑制CTLA-4与CD80或CD86的结合阻断抑制信号，进而维持恢复T细胞的活化状态。
　　抗CTLA-4的单抗有Ipilimumab、Tremelimumab等，其中Ipilimumab是最早获得FDA批准并用于临床的免疫检查点抑制剂。它通过耗尽过表达CTLA-4的Tregs而阻断Tregs对效应T细胞的抑制作用，进而发挥T细胞的抗肿瘤作用。根据III期随机对照试验中获得的生存结果，美国 FDA 最终于2011年批准Ipilimumab用于治疗转移性黑色素瘤。但是Ipilimumab的治疗伴随着显著的毒副作用。在一项临床试验 [53]中，被报道有60%的患者均出现了免疫相关不良反应 (irAEs) ，其中3-4级irAEs的发生率为10%-15%，最常见的irAEs为皮肤和胃肠道毒性，包括皮疹、瘙痒、腹泻、结肠炎等，并且有7例患者死于irAEs。这种较大的毒性可能与其受体在体内广泛表达有关。此外研究发现CTLA-4主要作用于T细胞活化的早期过程。
　　程序性死亡受体-1（Programmed cell death protein-1，PD-1 /CD279）是一种表达于T细胞、B细胞、NK细胞、单核细胞和树突状细胞中的单体糖蛋白，但主要在肿瘤组织中表达 [54, 55]。其配体PD-L1与其结合后，通过mTOR以及PI3K/AKT通路对T细胞产生明显的抑制作用。PD-1不同于CTLA-4，PD-1在T细胞进入肿瘤细胞微环境后，在活化的后期减弱T细胞的应答，因此PD-1被认为在肿瘤微环境中起重要作用。
　　PD-1抑制剂的抗肿瘤效应通过抑制T细胞活化信号的传递阻断抑制信号的级联放大，使得T细胞持续活化，进而杀伤肿瘤细胞。抗PD-1的单抗主要有Nivolumab、Pembrolizumab、Pidilizumab( CT-011) 等。其中Nivolumab（纳武单抗）是具有最长随访数据的抗PD-1抗体。它不直接作用于肿瘤细胞，而是作用于T细胞，通过增强T细胞的杀伤能力来间接杀伤肿瘤细胞，同时系统性地增强了全身的抗肿瘤免疫反应。在另一项针对BRAF野生型黑色素瘤患者的III期临床试验(CheckMate066)中 [56]， Nivolumab 组和达卡巴嗪组的1年总生存率分别为 72.9%、42.1%，中位PFS分别为5.1、2.2 个月。根据上述临床试验结果，2014年美国FDA批准 Nivolumab 用于治疗 BRAF野生型以及使用 pilimumab 和 BRAF抑制剂无效的BRAF突变型黑色素瘤患者。2018年6月,中国国家药品监督管理局(NMPA)批准其用于二线治疗非小细胞肺癌（NSCLC）。尽管很多癌症患者对 Nivolumab等免疫治疗药物反应良好，但是也有很多患者不发生有效应答。与抗 CTLA-4的药物相比，PD-1抑制剂提升了对肿瘤的选择性并且减小了毒性。抗 PD-1的药物不仅对黑色素瘤有效，对肿瘤的选择范围也比抗 CTLA-4 药物广泛。

图1.3 CTLA-4和PD-1调节的T细胞分子通路 [57]
1.1.3 吲哚胺2,3-双加氧酶（IDO）
　　吲哚胺2,3-双加氧酶（Indoleamine 2,3-dioxygenase, IDO）是一类近年来发现的有关色氨酸代谢的免疫检查点。
　　色氨酸作为人体内含量最低的必需氨基酸，在人体正常生命活动中充当着重要的作用。从食物中摄取的色氨酸仅有1%会转变成重要神经递质5-羟色胺，约95%进入犬尿氨酸(Kynurenine, Kyn)代谢路径（图1.4）。色氨酸沿着犬尿氨酸代谢的第一步（也是限速步骤）被三种不同的酶催化，包括吲哚胺2,3-双加氧酶1（IDO1），IDO2和色氨酸2,3-双加氧酶（TDO2）。这些酶对色氨酸的消耗对于细胞的正常功能具有重要的影响。

图1.4 犬尿氨酸途径示意图 [58]
　　IDO1在大多数组织中沉默或表达量很低，但广泛分布于肝外组织，主要见于胸腺髓质及次级淋巴器官内，并散布于胎盘、附睾、眼前房及胃肠道黏膜等免疫豁免组织中。在免疫系统中，IDO1的表达与活性受到严格的调控。它在成纤维细胞、B细胞等多种细胞中均有表达，但抗原提呈细胞（树突细胞DC和巨噬细胞）中表达量最高 [59, 60]。在正常情况下，IDO是一个保护机体“过度响应”的酶。相比于其他细胞，T细胞对于色氨酸含量尤其敏感，是其生存增殖的必需营养物质，而在炎性组织中，高表达IDO会通过耗竭色氨酸来平衡T细胞在局部的过度增殖与活力，从而介导免疫耐受，避免超敏反应产生。
　　Sugimoto [61]等对人IDO X射线晶体结构进行研究，证实IDO由两个α螺旋结构域和位于两个结构域中的亚铁血红素组成，其中大结构域包含催化口袋，相关底物可与IDO在催化口袋内发生氢键、盐桥、疏水等作用（图1.5）。

图 1.5 (A)人IDO的总体结构；(B)亚铁血红素与IDO的活性位点 [62]
红色和蓝色分别是大和小结构域，黄色是螺旋区域，绿色是亚铁血红素和4-PI(其抑制剂) 
　　IDO是一种含有亚铁血红素的加氧酶。在色氨酸转化为犬尿氨酸的过程中，IDO首先将两个分子氧加到IDO的亚铁血红素的Fe2+上，然后再将两个分子氧传递加到色氨酸，形成第一步产物N-甲酰基犬尿氨酸。因此，亚铁血红素及其中的Fe2+是IDO作为“加氧酶”发挥作用的关键作用位点 [62]。并且研究也证实，在亚铁血红素中，当Fe2+离子被氧化成Fe3+时，IDO则处于无活性状态。在体内，IDO主要依赖黄素或四氢生物蝶呤等辅因子保持二价铁状态而发挥作用。

图1.6 亚铁血红素加氧酶的反应机理 [62]
　　近年来，一系列证据表明，色氨酸的代谢通过抑制抗肿瘤免疫响应，增加肿瘤细胞的恶性程度，来促进肿瘤的发展。
　　IDO被证实在约58%的人类肿瘤 [63]中表达，并且IDO的过表达与不同类型的癌症（包括黑色素瘤、妇科肿瘤、结肠癌和血液系统恶性肿瘤等）中的不良预后直接相关 [64]。
　　在恶性肿瘤中，IDO在肿瘤细胞、肿瘤基质细胞以及免疫细胞尤其是树突状细胞中过表达，促进病理性炎性过程，使得对肿瘤抗原产生免疫耐受。促炎性信号，如干扰素γ（IFN-γ）、TGF-β、CpG DNA和脂多糖（LPS）等是IDO表达的潜在诱导剂。细胞因子，包括TNF-α, IL-6, 和 IL-10，可以互相协同，促进IDO的表达。其他IDO调节因素包括可溶性（糖皮质激素诱导TNF受体）GITR，前列腺素E2，诱导型一氧化氮合成酶（iNOS）和肿瘤抑制性的Bin1。
　　近期的研究表明，IDO可以被肿瘤细胞利用，以逃避被宿主免疫响应清除。其机制如下 [65]：在肿瘤细胞、DC细胞和巨噬细胞等细胞中，抑癌因子Bin1的缺失或外界响应刺激（如IFN-γ）的作用下，IDO 产生过表达，诱导了色氨酸的耗竭与局部色氨酸的缺乏，诱导了GCN2（General control non-depressible 2）的活化和mTOR（Mechanistic target of rapamycin complex）的抑制，从而导致了效应T细胞的无能，进而导致T细胞凋亡增加而增殖减少；与此同时，IDO的过表达也导致犬尿氨酸及其下游代谢产物的过分积累，他们作为芳烃受体（AhR, Aryl hydrocarbon receptor）的配体，可以活化AhR, 导致Th细胞向抑制性的调节性T细胞（Tregs）分化，同时，会增加髓源抑制性细胞（MDSCs）在肿瘤组织中的募集，从而使得抗肿瘤免疫响应降低（图1.7）。综上，通过抑制抗肿瘤免疫，促进肿瘤建立耐受的机制，IDO在肿瘤免疫微环境中发挥着重要的抑制作用。

图1.7 IDO途径在免疫耐受中的机制 [65]
